thinclient.thinclient_hynix.,1.3,Thu Aug 16 18:49:48 2012,00:E1:75:10:00:00,00:E1:75:10:00:01
thinclient.thinclient_hynix.,1.3,Thu Aug 16 18:50:04 2012,00:E1:75:10:00:02,00:E1:75:10:00:03
thinclient.thinclient_hynix.,1.3,Thu Aug 16 18:50:19 2012,00:E1:75:10:00:04,00:E1:75:10:00:05
thinclient.thinclient_hynix.,1.3,Thu Aug 16 18:50:34 2012,00:E1:75:10:00:06,00:E1:75:10:00:07
thinclient.thinclient_hynix.,1.3,Thu Aug 16 18:50:54 2012,00:E1:75:10:00:08,00:E1:75:10:00:09
thinclient.thinclient_hynix.,1.3,Thu Aug 16 18:51:05 2012,00:E1:75:10:00:0A,00:E1:75:10:00:0B
thinclient.thinclient_hynix.,1.3,Thu Aug 16 18:51:35 2012,00:E1:75:10:00:0C,00:E1:75:10:00:0D
thinclient.thinclient_hynix.,1.3,Fri Aug 17 09:23:08 2012,00:E1:75:10:00:0E,00:E1:75:10:00:0F
thinclient.thinclient_hynix.,1.3,Fri Aug 17 09:33:29 2012,00:E1:75:10:00:10,00:E1:75:10:00:11
thinclient.thinclient_hynix.,1.3,Fri Aug 17 09:35:15 2012,00:E1:75:10:00:12,00:E1:75:10:00:13
thinclient.thinclient_hynix.,1.3,Fri Aug 17 09:41:07 2012,00:E1:75:10:00:14,00:E1:75:10:00:15
thinclient.thinclient_hynix.,1.3,Fri Aug 17 09:42:37 2012,00:E1:75:10:00:16,00:E1:75:10:00:17
thinclient.thinclient_hynix.,1.3,Fri Aug 17 09:46:33 2012,00:E1:75:10:00:18,00:E1:75:10:00:19
thinclient.thinclient_hynix.,1.3,Fri Aug 17 09:47:50 2012,00:E1:75:10:00:1A,00:E1:75:10:00:1B
thinclient.thinclient_hynix.,1.3,Fri Aug 17 09:53:14 2012,00:E1:75:10:00:1C,00:E1:75:10:00:1D
thinclient.thinclient_hynix.,1.3,Fri Aug 17 09:54:57 2012,00:E1:75:10:00:1E,00:E1:75:10:00:1F
thinclient.thinclient_hynix.,1.3,Fri Aug 17 10:18:43 2012,00:E1:75:10:00:20,00:E1:75:10:00:21
thinclient.thinclient_hynix.,1.3,Fri Aug 17 10:20:27 2012,00:E1:75:10:00:22,00:E1:75:10:00:23
thinclient.thinclient_hynix.,1.3,Fri Aug 17 14:24:30 2012,00:E1:75:10:00:24,00:E1:75:10:00:25
thinclient.thinclient_hynix.,1.3,Fri Aug 17 14:24:46 2012,00:E1:75:10:00:26,00:E1:75:10:00:27
thinclient.thinclient_hynix.,1.3,Fri Aug 17 14:24:56 2012,00:E1:75:10:00:28,00:E1:75:10:00:29
thinclient.thinclient_hynix.,1.3,Fri Aug 17 15:19:56 2012,00:E1:75:10:00:2A,00:E1:75:10:00:2B
thinclient.thinclient_hynix.,1.3,Fri Aug 17 15:20:11 2012,00:E1:75:10:00:2C,00:E1:75:10:00:2D
thinclient.thinclient_hynix.,1.3,Fri Aug 17 15:56:25 2012,00:E1:75:10:00:2E,00:E1:75:10:00:2F
thinclient.thinclient_hynix.,1.3,Fri Aug 17 16:12:42 2012,00:E1:75:10:00:30,00:E1:75:10:00:31
thinclient.thinclient_hynix.,1.3,Fri Aug 17 16:20:34 2012,00:E1:75:10:00:32,00:E1:75:10:00:33
thinclient.thinclient_hynix.,1.3,Fri Aug 17 16:52:45 2012,00:E1:75:10:00:34,00:E1:75:10:00:35
thinclient.thinclient_hynix.,1.3,Mon Aug 20 09:13:34 2012,00:E1:75:10:00:36,00:E1:75:10:00:37
thinclient.thinclient_hynix.,1.3,Mon Aug 20 09:14:06 2012,00:E1:75:10:00:38,00:E1:75:10:00:39
thinclient.thinclient_hynix.,1.3,Mon Aug 20 09:20:33 2012,00:E1:75:10:00:3A,00:E1:75:10:00:3B
thinclient.thinclient_hynix.,1.3,Mon Aug 20 09:24:40 2012,00:E1:75:10:00:3C,00:E1:75:10:00:3D
thinclient.thinclient_hynix.,1.3,Mon Aug 20 09:26:54 2012,00:E1:75:10:00:3E,00:E1:75:10:00:3F
thinclient.thinclient_hynix.,1.3,Mon Aug 20 09:29:50 2012,00:E1:75:10:00:40,00:E1:75:10:00:41
thinclient.thinclient_hynix.,1.3,Mon Aug 20 09:31:02 2012,00:E1:75:10:00:42,00:E1:75:10:00:43
thinclient.thinclient_hynix.,1.3,Mon Aug 20 09:34:13 2012,00:E1:75:10:00:44,00:E1:75:10:00:45
thinclient.thinclient_hynix.,1.3,Mon Aug 20 09:35:38 2012,00:E1:75:10:00:46,00:E1:75:10:00:47
thinclient.thinclient_hynix.,1.3,Mon Aug 20 11:40:31 2012,00:E1:75:10:00:48,00:E1:75:10:00:49
thinclient.thinclient_hynix.,1.3,Tue Aug 21 10:16:30 2012,00:E1:75:10:00:4A,00:E1:75:10:00:4B
thinclient.thinclient_hynix.,1.3,Tue Aug 21 10:20:55 2012,00:E1:75:10:00:4C,00:E1:75:10:00:4D
thinclient.thinclient_hynix.,1.3,Tue Aug 21 10:23:06 2012,00:E1:75:10:00:4E,00:E1:75:10:00:4F
thinclient.thinclient_hynix.,1.3,Tue Aug 21 10:53:37 2012,00:E1:75:10:00:50,00:E1:75:10:00:51
thinclient.thinclient_hynix.,1.3,Wed Aug 22 09:16:18 2012,00:E1:75:10:00:52,00:E1:75:10:00:53
thinclient.thinclient_hynix.,1.3,Wed Aug 22 09:16:23 2012,00:E1:75:10:00:54,00:E1:75:10:00:55
thinclient.thinclient_hynix.,1.3,Wed Aug 22 09:16:29 2012,00:E1:75:10:00:56,00:E1:75:10:00:57
thinclient.thinclient_hynix.,1.3,Wed Aug 22 09:19:17 2012,00:E1:75:10:00:58,00:E1:75:10:00:59
thinclient.thinclient_hynix.,1.3,Wed Aug 22 09:19:22 2012,00:E1:75:10:00:5A,00:E1:75:10:00:5B
thinclient.thinclient_hynix.,1.3,Wed Aug 22 09:21:11 2012,00:E1:75:10:00:5C,00:E1:75:10:00:5D
thinclient.thinclient_hynix.,1.3,Wed Aug 22 09:22:45 2012,00:E1:75:10:00:5E,00:E1:75:10:00:5F
thinclient.thinclient_hynix.,1.3,Wed Aug 22 09:47:40 2012,00:E1:75:10:00:60,00:E1:75:10:00:61
thinclient.thinclient_hynix.,1.3,Wed Aug 22 10:24:12 2012,00:E1:75:10:00:62,00:E1:75:10:00:63
thinclient.thinclient_hynix.,1.3,Wed Aug 22 10:47:58 2012,00:E1:75:10:00:64,00:E1:75:10:00:65
thinclient.thinclient_hynix.,1.3,Wed Aug 22 11:15:11 2012,00:E1:75:10:00:66,00:E1:75:10:00:67
thinclient.thinclient_hynix.,1.3,Wed Aug 22 11:43:48 2012,00:E1:75:10:00:68,00:E1:75:10:00:69
thinclient.thinclient_hynix.,1.3,Thu Aug 23 11:23:21 2012,00:E1:75:10:00:6A,00:E1:75:10:00:6B
thinclient.thinclient_hynix.,1.3,Thu Aug 23 15:29:12 2012,00:E1:75:10:00:6C,00:E1:75:10:00:6D
thinclient.thinclient_hynix.,1.3,Thu Aug 23 15:29:30 2012,00:E1:75:10:00:6E,00:E1:75:10:00:6F
thinclient.thinclient_hynix.,1.3,Fri Aug 24 09:24:47 2012,00:E1:75:10:00:70,00:E1:75:10:00:71
thinclient.thinclient_hynix.,1.3,Tue Aug 28 11:52:35 2012,00:E1:75:10:00:72,00:E1:75:10:00:73
thinclient.thinclient_hynix.,1.3,Tue Aug 28 11:55:30 2012,00:E1:75:10:00:74,00:E1:75:10:00:75
thinclient.thinclient_hynix.,1.3,Tue Aug 28 11:56:23 2012,00:E1:75:10:00:76,00:E1:75:10:00:77
thinclient.thinclient_hynix.,1.3,Fri Aug 31 09:54:10 2012,00:E1:75:10:00:78,00:E1:75:10:00:79
thinclient.thinclient_hynix.,1.3,Fri Aug 31 09:54:26 2012,00:E1:75:10:00:7A,00:E1:75:10:00:7B
thinclient.thinclient_hynix.,1.3,Fri Aug 31 14:38:44 2012,00:E1:75:10:00:7C,00:E1:75:10:00:7D
thinclient.thinclient_hynix.,1.3,Fri Aug 31 14:43:36 2012,00:E1:75:10:00:7E,00:E1:75:10:00:7F
thinclient.thinclient_hynix.,1.3,Fri Aug 31 14:44:54 2012,00:E1:75:10:00:80,00:E1:75:10:00:81
thinclient.thinclient_hynix.,1.3,Fri Aug 31 14:45:45 2012,00:E1:75:10:00:82,00:E1:75:10:00:83
thinclient.thinclient_hynix.,1.3,Mon Sep  3 18:22:52 2012,00:E1:75:10:00:84,00:E1:75:10:00:85
thinclient.thinclient_hynix.,1.3,Mon Sep  3 18:23:51 2012,00:E1:75:10:00:86,00:E1:75:10:00:87
thinclient.thinclient_hynix.,1.3,Tue Sep  4 10:59:19 2012,00:E1:75:10:00:88,00:E1:75:10:00:89
thinclient.thinclient_hynix.,1.3,Tue Sep  4 11:38:52 2012,00:E1:75:10:00:8A,00:E1:75:10:00:8B
thinclient.thinclient_hynix.,1.3,Tue Sep  4 15:32:45 2012,00:E1:75:10:00:8C,00:E1:75:10:00:8D
thinclient.thinclient_hynix.,1.3,Tue Sep  4 15:33:37 2012,00:E1:75:10:00:8E,00:E1:75:10:00:8F
thinclient.thinclient_hynix.,1.3,Tue Sep  4 15:39:57 2012,00:E1:75:10:00:90,00:E1:75:10:00:91
thinclient.thinclient_hynix.,1.3,Tue Sep  4 18:42:50 2012,00:E1:75:10:00:92,00:E1:75:10:00:93
thinclient.thinclient_hynix.,1.3,Fri Sep  7 09:52:24 2012,00:E1:75:10:00:94,00:E1:75:10:00:95
thinclient.thinclient_hynix.,1.3,Fri Sep  7 17:20:02 2012,00:E1:75:10:00:96,00:E1:75:10:00:97
thinclient.thinclient_hynix.,1.3,Mon Sep 10 13:08:59 2012,00:E1:75:10:00:98,00:E1:75:10:00:99
thinclient.thinclient_hynix.,1.3,Mon Sep 10 15:30:29 2012,00:E1:75:10:00:9A,00:E1:75:10:00:9B
thinclient.thinclient_hynix.,1.3,Mon Sep 10 15:31:38 2012,00:E1:75:10:00:9C,00:E1:75:10:00:9D
thinclient.thinclient_hynix.,1.3,Tue Sep 11 11:57:55 2012,00:E1:75:10:00:9E,00:E1:75:10:00:9F
thinclient.thinclient_hynix.,1.3,Tue Sep 11 11:58:09 2012,00:E1:75:10:00:A0,00:E1:75:10:00:A1
thinclient.thinclient_hynix.,1.3,Tue Sep 11 12:08:35 2012,00:E1:75:10:00:A2,00:E1:75:10:00:A3
thinclient.thinclient.,1.1,Tue Nov  6 16:02:42 2012,00:E1:75:10:00:A4,00:E1:75:10:00:A5
thinclient.thinclient.,1.1,Tue Nov  6 16:02:55 2012,00:E1:75:10:00:A6,00:E1:75:10:00:A7
thinclient.thinclient.,1.1,Tue Nov  6 16:03:18 2012,00:E1:75:10:00:A8,00:E1:75:10:00:A9
thinclient.thinclient.,1.1,Tue Nov  6 16:03:31 2012,00:E1:75:10:00:AA,00:E1:75:10:00:AB
thinclient.thinclient.,1.1,Tue Nov  6 16:04:08 2012,00:E1:75:10:00:AC,00:E1:75:10:00:AD
thinclient.thinclient.,1.1,Tue Nov  6 16:04:22 2012,00:E1:75:10:00:AE,00:E1:75:10:00:AF
thinclient.thinclient.,1.1,Tue Nov  6 16:05:20 2012,00:E1:75:10:00:B0,00:E1:75:10:00:B1
thinclient.thinclient.,1.1,Tue Nov  6 16:05:32 2012,00:E1:75:10:00:B2,00:E1:75:10:00:B3
thinclient.thinclient.,1.1,Thu Nov  8 14:07:23 2012,00:E1:75:10:00:B4,00:E1:75:10:00:B5
thinclient.thinclient.,1.1,Thu Nov  8 14:08:12 2012,00:E1:75:10:00:B6,00:E1:75:10:00:B7
thinclient.thinclient.,1.1,Thu Nov  8 14:08:40 2012,00:E1:75:10:00:B8,00:E1:75:10:00:B9
thinclient.thinclient.,1.1,Thu Nov  8 15:31:44 2012,00:E1:75:10:00:BA,00:E1:75:10:00:BB
thinclient.thinclient.,1.1,Thu Nov  8 15:35:03 2012,00:E1:75:10:00:BC,00:E1:75:10:00:BD
thinclient.thinclient.,1.1,Thu Nov  8 15:35:18 2012,00:E1:75:10:00:BE,00:E1:75:10:00:BF
thinclient.thinclient.,1.1,Thu Nov  8 15:37:41 2012,00:E1:75:10:00:C0,00:E1:75:10:00:C1
thinclient.thinclient.,1.1,Thu Nov  8 15:42:40 2012,00:E1:75:10:00:C2,00:E1:75:10:00:C3
thinclient.thinclient.,1.1,Thu Nov  8 15:49:21 2012,00:E1:75:10:00:C4,00:E1:75:10:00:C5
thinclient.thinclient.,1.1,Thu Nov  8 15:52:15 2012,00:E1:75:10:00:C6,00:E1:75:10:00:C7
thinclient.thinclient.,1.1,Thu Nov  8 15:52:31 2012,00:E1:75:10:00:C8,00:E1:75:10:00:C9
thinclient.thinclient.,1.1,Thu Nov  8 15:54:44 2012,00:E1:75:10:00:CA,00:E1:75:10:00:CB
thinclient.thinclient.,1.1,Thu Nov  8 15:56:04 2012,00:E1:75:10:00:CC,00:E1:75:10:00:CD
thinclient.thinclient.,1.1,Thu Nov  8 15:56:35 2012,00:E1:75:10:00:CE,00:E1:75:10:00:CF
thinclient.thinclient.,1.1,Thu Nov  8 15:58:50 2012,00:E1:75:10:00:D0,00:E1:75:10:00:D1
thinclient.thinclient.,1.1,Thu Nov  8 16:04:43 2012,00:E1:75:10:00:D2,00:E1:75:10:00:D3
thinclient.thinclient.,1.1,Thu Nov  8 16:05:13 2012,00:E1:75:10:00:D4,00:E1:75:10:00:D5
thinclient.thinclient.,1.1,Thu Nov  8 16:07:15 2012,00:E1:75:10:00:D6,00:E1:75:10:00:D7
thinclient.thinclient.,1.1,Thu Nov  8 16:09:53 2012,00:E1:75:10:00:D8,00:E1:75:10:00:D9
thinclient.thinclient.,1.1,Thu Nov  8 16:12:38 2012,00:E1:75:10:00:DA,00:E1:75:10:00:DB
thinclient.thinclient.,1.1,Fri Nov  9 12:15:22 2012,00:E1:75:10:00:DC,00:E1:75:10:00:DD
thinclient.thinclient.,1.1,Fri Nov  9 12:16:19 2012,00:E1:75:10:00:DE,00:E1:75:10:00:DF
thinclient.thinclient.,1.1,Fri Nov  9 12:17:16 2012,00:E1:75:10:00:E0,00:E1:75:10:00:E1
thinclient.thinclient.,1.1,Fri Nov  9 12:19:00 2012,00:E1:75:10:00:E2,00:E1:75:10:00:E3
thinclient.thinclient.,1.1,Fri Nov  9 12:21:14 2012,00:E1:75:10:00:E4,00:E1:75:10:00:E5
thinclient.thinclient.,1.1,Fri Nov  9 12:50:34 2012,00:E1:75:10:00:E6,00:E1:75:10:00:E7
thinclient.thinclient.,1.1,Fri Nov  9 12:50:43 2012,00:E1:75:10:00:E8,00:E1:75:10:00:E9
thinclient.thinclient.,1.1,Fri Nov  9 12:52:33 2012,00:E1:75:10:00:EA,00:E1:75:10:00:EB
thinclient.thinclient.,1.1,Fri Nov  9 12:54:51 2012,00:E1:75:10:00:EC,00:E1:75:10:00:ED
thinclient.thinclient.,1.1,Fri Nov  9 12:59:22 2012,00:E1:75:10:00:EE,00:E1:75:10:00:EF
thinclient.thinclient.,1.1,Fri Nov  9 13:00:08 2012,00:E1:75:10:00:F0,00:E1:75:10:00:F1
thinclient.thinclient.,1.1,Fri Nov  9 13:16:30 2012,00:E1:75:10:00:F2,00:E1:75:10:00:F3
thinclient.thinclient_hynix.,1.3,Fri Nov  9 13:17:47 2012,00:E1:75:10:00:F4,00:E1:75:10:00:F5
thinclient.thinclient_hynix.,1.3,Fri Nov  9 13:50:08 2012,00:E1:75:10:00:F6,00:E1:75:10:00:F7
thinclient.thinclient.,1.1,Fri Nov  9 13:50:23 2012,00:E1:75:10:00:F8,00:E1:75:10:00:F9
thinclient.thinclient_hynix.,1.3,Fri Nov  9 13:51:22 2012,00:E1:75:10:00:FA,00:E1:75:10:00:FB
thinclient.thinclient_hynix.,1.3,Fri Nov  9 13:54:47 2012,00:E1:75:10:00:FC,00:E1:75:10:00:FD
thinclient.thinclient.,1.1,Fri Nov  9 13:55:09 2012,00:E1:75:10:00:FE,00:E1:75:10:00:FF
thinclient.thinclient.,1.1,Fri Nov  9 13:59:59 2012,00:E1:75:10:01:00,00:E1:75:10:01:01
thinclient.thinclient.,1.1,Fri Nov  9 14:01:18 2012,00:E1:75:10:01:02,00:E1:75:10:01:03
thinclient.thinclient.,1.1,Fri Nov  9 14:01:30 2012,00:E1:75:10:01:04,00:E1:75:10:01:05
thinclient.thinclient.,1.1,Fri Nov  9 14:01:42 2012,00:E1:75:10:01:06,00:E1:75:10:01:07
thinclient.thinclient.,1.1,Fri Nov  9 14:02:04 2012,00:E1:75:10:01:08,00:E1:75:10:01:09
thinclient.thinclient.,1.1,Fri Nov  9 14:02:16 2012,00:E1:75:10:01:0A,00:E1:75:10:01:0B
thinclient.thinclient.,1.1,Fri Nov  9 14:02:31 2012,00:E1:75:10:01:0C,00:E1:75:10:01:0D
thinclient.thinclient.,1.1,Fri Nov  9 14:03:23 2012,00:E1:75:10:01:0E,00:E1:75:10:01:0F
thinclient.thinclient.,1.1,Fri Nov  9 14:03:36 2012,00:E1:75:10:01:10,00:E1:75:10:01:11
thinclient.thinclient.,1.1,Fri Nov  9 14:04:00 2012,00:E1:75:10:01:12,00:E1:75:10:01:13
thinclient.thinclient.,1.1,Fri Nov  9 14:04:24 2012,00:E1:75:10:01:14,00:E1:75:10:01:15
thinclient.thinclient.,1.1,Fri Nov  9 14:04:36 2012,00:E1:75:10:01:16,00:E1:75:10:01:17
thinclient.thinclient.,1.1,Fri Nov  9 14:05:08 2012,00:E1:75:10:01:18,00:E1:75:10:01:19
thinclient.thinclient.,1.1,Fri Nov  9 14:05:38 2012,00:E1:75:10:01:1A,00:E1:75:10:01:1B
thinclient.thinclient.,1.1,Fri Nov  9 14:06:30 2012,00:E1:75:10:01:1C,00:E1:75:10:01:1D
thinclient.thinclient.,1.1,Fri Nov  9 17:03:06 2012,00:E1:75:10:01:1E,00:E1:75:10:01:1F
thinclient.thinclient.,1.1,Fri Nov  9 17:03:48 2012,00:E1:75:10:01:20,00:E1:75:10:01:21
thinclient.thinclient.,1.1,Fri Nov  9 17:04:00 2012,00:E1:75:10:01:22,00:E1:75:10:01:23
thinclient.thinclient.,1.1,Fri Nov  9 17:04:23 2012,00:E1:75:10:01:24,00:E1:75:10:01:25
thinclient.thinclient_hynix.,1.3,Fri Nov  9 17:27:10 2012,00:E1:75:10:01:26,00:E1:75:10:01:27
thinclient.thinclient_hynix.,1.3,Fri Nov  9 17:27:14 2012,00:E1:75:10:01:28,00:E1:75:10:01:29
thinclient.thinclient_hynix.,1.3,Fri Nov  9 17:27:54 2012,00:E1:75:10:01:2A,00:E1:75:10:01:2B
thinclient.thinclient.,1.1,Fri Nov  9 17:54:15 2012,00:E1:75:10:01:2C,00:E1:75:10:01:2D
thinclient.thinclient.,1.1,Fri Nov  9 17:55:05 2012,00:E1:75:10:01:2E,00:E1:75:10:01:2F
thinclient.thinclient.,1.1,Fri Nov  9 17:55:52 2012,00:E1:75:10:01:30,00:E1:75:10:01:31
thinclient.thinclient.,1.1,Fri Nov  9 17:56:04 2012,00:E1:75:10:01:32,00:E1:75:10:01:33
thinclient.thinclient.,1.1,Mon Nov 12 17:47:07 2012,00:E1:75:10:01:34,00:E1:75:10:01:35
thinclient.thinclient.,1.1,Mon Nov 12 17:47:17 2012,00:E1:75:10:01:36,00:E1:75:10:01:37
thinclient.thinclient.,1.1,Mon Nov 12 17:48:35 2012,00:E1:75:10:01:38,00:E1:75:10:01:39
thinclient.thinclient.,1.1,Mon Nov 12 17:50:45 2012,00:E1:75:10:01:3A,00:E1:75:10:01:3B
thinclient.thinclient.,1.1,Mon Nov 12 17:52:39 2012,00:E1:75:10:01:3C,00:E1:75:10:01:3D
thinclient.thinclient.,1.1,Mon Nov 12 17:53:19 2012,00:E1:75:10:01:3E,00:E1:75:10:01:3F
thinclient.thinclient.,1.1,Mon Nov 12 17:57:30 2012,00:E1:75:10:01:40,00:E1:75:10:01:41
thinclient.thinclient.,1.1,Mon Nov 12 17:59:55 2012,00:E1:75:10:01:42,00:E1:75:10:01:43
thinclient.thinclient.,1.1,Mon Nov 12 18:03:50 2012,00:E1:75:10:01:44,00:E1:75:10:01:45
thinclient.thinclient.,1.1,Mon Nov 12 18:08:56 2012,00:E1:75:10:01:46,00:E1:75:10:01:47
thinclient.thinclient.,1.1,Mon Nov 12 18:10:41 2012,00:E1:75:10:01:48,00:E1:75:10:01:49
thinclient.thinclient.,1.1,Mon Nov 12 18:12:22 2012,00:E1:75:10:01:4A,00:E1:75:10:01:4B
thinclient.thinclient.,1.1,Mon Nov 12 18:13:29 2012,00:E1:75:10:01:4C,00:E1:75:10:01:4D
thinclient.thinclient.,1.1,Mon Nov 12 18:14:13 2012,00:E1:75:10:01:4E,00:E1:75:10:01:4F
thinclient.thinclient.,1.1,Mon Nov 12 18:16:53 2012,00:E1:75:10:01:50,00:E1:75:10:01:51
thinclient.thinclient_hynix.,1.3,Mon Nov 12 18:18:04 2012,00:E1:75:10:01:52,00:E1:75:10:01:53
thinclient.thinclient_hynix.,1.3,Mon Nov 12 18:18:17 2012,00:E1:75:10:01:54,00:E1:75:10:01:55
thinclient.thinclient_hynix.,1.3,Mon Nov 12 18:21:30 2012,00:E1:75:10:01:56,00:E1:75:10:01:57
thinclient.thinclient.,1.1,Mon Nov 12 18:22:04 2012,00:E1:75:10:01:58,00:E1:75:10:01:59
thinclient.thinclient_hynix.,1.3,Mon Nov 12 18:23:43 2012,00:E1:75:10:01:5A,00:E1:75:10:01:5B
thinclient.thinclient_hynix.,1.3,Mon Nov 12 18:48:52 2012,00:E1:75:10:01:5C,00:E1:75:10:01:5D
thinclient.thinclient_hynix.,1.3,Mon Nov 12 19:02:09 2012,00:E1:75:10:01:5E,00:E1:75:10:01:5F
thinclient.thinclient.,1.1,Mon Nov 12 19:21:13 2012,00:E1:75:10:01:60,00:E1:75:10:01:61
thinclient.thinclient.,1.1,Mon Nov 12 19:21:26 2012,00:E1:75:10:01:62,00:E1:75:10:01:63
thinclient.thinclient.,1.1,Mon Nov 12 19:22:27 2012,00:E1:75:10:01:64,00:E1:75:10:01:65
thinclient.thinclient.,1.1,Mon Nov 12 19:23:24 2012,00:E1:75:10:01:66,00:E1:75:10:01:67
thinclient.thinclient.,1.1,Mon Nov 12 19:24:16 2012,00:E1:75:10:01:68,00:E1:75:10:01:69
thinclient.thinclient.,1.1,Mon Nov 12 19:27:22 2012,00:E1:75:10:01:6A,00:E1:75:10:01:6B
